,sampled_map_0,lor,num_strains,num_resist,lb_ub,pval_bin,cons,pval_dis,h_dis,pathways,enrich_pathways,sig_reacts,allele_freq,allele_rv,gene,med_bnd
mshA_4,1,1.252762968495368,6,4.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['mycothiol biosynthesis', 'mycothiol biosynthesis']","['mycothiol biosynthesis', 'mycothiol biosynthesis']",[],0.35294117647058826,Rv0486_4,mshA,1.0
mec_2,-1,1.0986122886681098,16,8.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['Sulfur relay system', 'L-cysteine biosynthesis V (mycobacteria)']","['Sulfur relay system', 'L-cysteine biosynthesis V (mycobacteria)']",[],0.9411764705882353,Rv1334_2,mec,-1.0
mshC_3,-1,1.0986122886681098,16,8.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['mycothiol biosynthesis', 'mycothiol biosynthesis']","['mycothiol biosynthesis', 'mycothiol biosynthesis']",[],0.9411764705882353,Rv2130c_3,mshC,-1.0
nuoL_3,2,1.0986122886681098,16,8.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['Oxidative phosphorylation', 'Metabolic pathways', 'NADH to cytochrome <i>bd</i> oxidase electron transfer I', 'aerobic respiration I (cytochrome c)']","['Oxidative phosphorylation', 'NADH to cytochrome <i>bd</i> oxidase electron transfer I', 'aerobic respiration I (cytochrome c)']",[],0.9411764705882353,Rv3156_3,nuoL,2.0
alr_2,-2,1.0986122886681098,16,8.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['Vancomycin resistance', 'Metabolic pathways', 'L-alanine biosynthesis I']",['Vancomycin resistance'],[],0.9411764705882353,Rv3423c_2,alr,-2.0
aroF_1,-1,0.8754687373538999,11,6.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['Phenylalanine, tyrosine and tryptophan biosynthesis', 'Biosynthesis of amino acids', 'chorismate biosynthesis I', 'Biosynthesis of antibiotics', 'Metabolic pathways', 'chorismate biosynthesis from 3-dehydroquinate', 'Biosynthesis of secondary metabolites', 'superpathway of L-tryptophan biosynthesis', 'superpathway of L-tyrosine biosynthesis']","['Phenylalanine, tyrosine and tryptophan biosynthesis', 'chorismate biosynthesis I', 'Biosynthesis of antibiotics', 'chorismate biosynthesis from 3-dehydroquinate', 'superpathway of L-tryptophan biosynthesis', 'superpathway of L-tyrosine biosynthesis']",[],0.6470588235294118,Rv2540c_1,aroF,-1.0
embC_7,1,0.7419373447293773,5,3.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,['Lipoarabinomannan (LAM) biosynthesis'],['Lipoarabinomannan (LAM) biosynthesis'],[],0.29411764705882354,Rv3793_7,embC,1.0
kdpC_1,-1,0.7339691750802005,9,5.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,['Two-component system'],[],[],0.5294117647058824,Rv1031_1,kdpC,-1.0
narK2_2,-1,0.7339691750802005,9,5.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,['Nitrogen metabolism'],['Nitrogen metabolism'],[],0.5294117647058824,Rv1737c_2,narK2,-1.0
mmaA4_5,2,0.6931471805599453,7,4.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['mycolate biosynthesis', 'superpathway of mycolate biosynthesis', 'mycolate biosynthesis']",[],[],0.4117647058823529,Rv0642c_5,mmaA4,2.0
ribG_3,-2,0.6931471805599453,14,7.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['Riboflavin metabolism', 'Quorum sensing', 'Metabolic pathways', 'Biosynthesis of secondary metabolites', 'flavin biosynthesis I (bacteria and plants)']","['Riboflavin metabolism', 'Quorum sensing', 'flavin biosynthesis I (bacteria and plants)']",[],0.8235294117647058,Rv1409_3,ribG,-2.0
ansP2_2,-1,0.4054651081081644,12,6.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,[],[],[],0.7058823529411765,Rv0346c_2,ansP2,-1.0
mshD_2,1,0.28768207245178085,10,5.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['mycothiol biosynthesis', 'mycothiol biosynthesis']","['mycothiol biosynthesis', 'mycothiol biosynthesis']",[],0.5882352941176471,Rv0819_2,mshD,1.0
cysK2_8,-2,0.22314355131420976,8,4.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['Cysteine and methionine metabolism', 'Metabolic pathways']",['Cysteine and methionine metabolism'],[],0.47058823529411764,Rv0848_8,cysK2,-2.0
gpdA2_5,-1,0.22314355131420976,8,4.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['', 'phosphatidylglycerol biosynthesis II (non-plastidic)', 'phosphatidylglycerol biosynthesis I (plastidic)', 'Biosynthesis of secondary metabolites', 'Glycerophospholipid metabolism', 'CDP-diacylglycerol biosynthesis II', 'CDP-diacylglycerol biosynthesis I']","['phosphatidylglycerol biosynthesis II (non-plastidic)', 'phosphatidylglycerol biosynthesis I (plastidic)', 'Glycerophospholipid metabolism', 'CDP-diacylglycerol biosynthesis II', 'CDP-diacylglycerol biosynthesis I']",[],0.47058823529411764,Rv2982c_5,gpdA2,-1.0
ansP2_1,-1,0.15415067982725836,4,2.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,[],[],[],0.23529411764705882,Rv0346c_1,ansP2,-1.0
katG_7,-1,0.15415067982725836,4,2.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['', 'Phenylalanine metabolism', 'Drug metabolism - other enzymes', 'Tryptophan metabolism', 'superoxide radicals degradation', 'Metabolic pathways', 'reactive oxygen species degradation', 'Biosynthesis of secondary metabolites']","['Phenylalanine metabolism', 'Drug metabolism - other enzymes']",[],0.23529411764705882,Rv1908c_7,katG,-1.0
ppsA_4,1,0.15415067982725836,4,2.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['phthiocerol biosynthesis', '', 'phenolphthiocerol biosynthesis', 'phthiocerol biosynthesis', 'phenolphthiocerol biosynthesis']","['phthiocerol biosynthesis', 'phenolphthiocerol biosynthesis', 'phthiocerol biosynthesis', 'phenolphthiocerol biosynthesis']",[],0.23529411764705882,Rv2931_4,ppsA,1.0
serA1_1,2,0.15415067982725836,4,2.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['Biosynthesis of amino acids', 'Microbial metabolism in diverse environments', 'superpathway of sulfate assimilation and cysteine biosynthesis', 'Carbon metabolism', 'Glycine, serine and threonine metabolism', 'Cysteine and methionine metabolism', 'Biosynthesis of antibiotics', 'superpathway of L-serine and glycine biosynthesis I', 'Metabolic pathways', 'Methane metabolism', 'L-serine biosynthesis I']","['superpathway of sulfate assimilation and cysteine biosynthesis', 'Glycine, serine and threonine metabolism', 'Cysteine and methionine metabolism', 'Biosynthesis of antibiotics', 'superpathway of L-serine and glycine biosynthesis I', 'Methane metabolism', 'L-serine biosynthesis I']",[],0.23529411764705882,Rv2996c_1,serA1,2.0
embC_3,-2,0.15415067982725836,4,2.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,['Lipoarabinomannan (LAM) biosynthesis'],['Lipoarabinomannan (LAM) biosynthesis'],[],0.23529411764705882,Rv3793_3,embC,-2.0
embB_11,2,0.15415067982725836,4,2.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'Arabinogalactan biosynthesis - Mycobacterium']","['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'Arabinogalactan biosynthesis - Mycobacterium']",[],0.23529411764705882,Rv3795_11,embB,2.0
inhA_1,-1,-0.11122563511022437,17,8.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['mycolate biosynthesis', 'superpathway of mycolate biosynthesis', 'mycolate biosynthesis']",[],[],1.0,Rv1484_1,inhA,-1.0
ndh_2,2,-0.11122563511022437,17,8.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['Oxidative phosphorylation', 'NADH to cytochrome <i>bd</i> oxidase electron transfer II']","['Oxidative phosphorylation', 'NADH to cytochrome <i>bd</i> oxidase electron transfer II']",[],1.0,Rv1854c_2,ndh,2.0
rmlD_2,1,-0.11122563511022437,17,8.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['Polyketide sugar unit biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'dTDP-L-rhamnose biosynthesis', 'Metabolic pathways', 'Biosynthesis of antibiotics', 'Streptomycin biosynthesis']","['Polyketide sugar unit biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'dTDP-L-rhamnose biosynthesis', 'Biosynthesis of antibiotics', 'Streptomycin biosynthesis']",[],1.0,Rv3266c_2,rmlD,1.0
embA_4,-2,-0.11122563511022437,17,8.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'Arabinogalactan biosynthesis - Mycobacterium']","['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'Arabinogalactan biosynthesis - Mycobacterium']",[],1.0,Rv3794_4,embA,-2.0
folC_1,-2,-0.13353139262452263,15,7.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['', 'tetrahydrofolate biosynthesis', 'folate polyglutamylation', 'Folate biosynthesis', 'Metabolic pathways', 'superpathway of tetrahydrofolate biosynthesis', 'superpathway of tetrahydrofolate biosynthesis and salvage']","['tetrahydrofolate biosynthesis', 'Folate biosynthesis', 'superpathway of tetrahydrofolate biosynthesis', 'superpathway of tetrahydrofolate biosynthesis and salvage']",[],0.8823529411764706,Rv2447c_1,folC,-2.0
mce4B_2,1,-0.13353139262452263,15,7.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,['ABC transporters'],['ABC transporters'],[],0.8823529411764706,Rv3498c_2,mce4B,1.0
fabD_3,1,-0.15415067982725836,13,6.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['Fatty acid biosynthesis', 'Biosynthesis of antibiotics', 'Metabolic pathways', 'fatty acid biosynthesis initiation I', 'Fatty acid metabolism', 'superpathway of mycolate biosynthesis']","['Fatty acid biosynthesis', 'Biosynthesis of antibiotics', 'fatty acid biosynthesis initiation I']",[],0.7647058823529411,Rv2243_3,fabD,1.0
serA1_4,-1,-0.1823215567939546,11,5.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['Biosynthesis of amino acids', 'Microbial metabolism in diverse environments', 'superpathway of sulfate assimilation and cysteine biosynthesis', 'Carbon metabolism', 'Glycine, serine and threonine metabolism', 'Cysteine and methionine metabolism', 'Biosynthesis of antibiotics', 'superpathway of L-serine and glycine biosynthesis I', 'Metabolic pathways', 'Methane metabolism', 'L-serine biosynthesis I']","['superpathway of sulfate assimilation and cysteine biosynthesis', 'Glycine, serine and threonine metabolism', 'Cysteine and methionine metabolism', 'Biosynthesis of antibiotics', 'superpathway of L-serine and glycine biosynthesis I', 'Methane metabolism', 'L-serine biosynthesis I']",[],0.6470588235294118,Rv2996c_4,serA1,-1.0
gpdA2_2,1,-0.2231435513142097,9,4.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['', 'phosphatidylglycerol biosynthesis II (non-plastidic)', 'phosphatidylglycerol biosynthesis I (plastidic)', 'Biosynthesis of secondary metabolites', 'Glycerophospholipid metabolism', 'CDP-diacylglycerol biosynthesis II', 'CDP-diacylglycerol biosynthesis I']","['phosphatidylglycerol biosynthesis II (non-plastidic)', 'phosphatidylglycerol biosynthesis I (plastidic)', 'Glycerophospholipid metabolism', 'CDP-diacylglycerol biosynthesis II', 'CDP-diacylglycerol biosynthesis I']",[],0.5294117647058824,Rv2982c_2,gpdA2,1.0
echA19_2,2,-0.2231435513142097,9,4.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['cholesterol degradation to androstenedione I (cholesterol oxidase)', 'Propanoate metabolism', 'Valine, leucine and isoleucine degradation', 'Tryptophan metabolism', 'Geraniol degradation', 'Biosynthesis of secondary metabolites', 'Benzoate degradation', 'Microbial metabolism in diverse environments', 'Lysine degradation', 'Metabolic pathways', 'Caprolactam degradation', 'Fatty acid degradation', 'Fatty acid metabolism', 'Aminobenzoate degradation', 'beta-Alanine metabolism', 'Limonene and pinene degradation', 'superpathway of cholesterol degradation II (cholesterol dehydrogenase)', 'Phenylalanine metabolism', 'Biosynthesis of antibiotics', 'Butanoate metabolism', 'cholesterol degradation to androstenedione II (cholesterol dehydrogenase)']","['Geraniol degradation', 'Benzoate degradation', 'Caprolactam degradation', 'Aminobenzoate degradation', 'beta-Alanine metabolism', 'Limonene and pinene degradation', 'Phenylalanine metabolism', 'Biosynthesis of antibiotics']",[],0.5294117647058824,Rv3516_2,echA19,2.0
oxcA_2,2,-0.2876820724517809,7,3.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['Glyoxylate and dicarboxylate metabolism', 'Metabolic pathways']",[],[],0.4117647058823529,Rv0118c_2,oxcA,2.0
mshD_1,2,-0.2876820724517809,7,3.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['mycothiol biosynthesis', 'mycothiol biosynthesis']","['mycothiol biosynthesis', 'mycothiol biosynthesis']",[],0.4117647058823529,Rv0819_1,mshD,2.0
pykA_3,1,-0.40546510810816444,5,2.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['', 'Biosynthesis of amino acids', 'Purine metabolism', 'Microbial metabolism in diverse environments', 'Carbon metabolism', 'mixed acid fermentation', 'Glycolysis / Gluconeogenesis', 'Metabolic pathways', 'Biosynthesis of secondary metabolites', 'Biosynthesis of antibiotics', 'Pyruvate metabolism', 'glycolysis I (from glucose 6-phosphate)']","['mixed acid fermentation', 'Glycolysis / Gluconeogenesis', 'Biosynthesis of antibiotics', 'glycolysis I (from glucose 6-phosphate)']",[],0.29411764705882354,Rv1617_3,pykA,1.0
mce4B_5,1,-0.40546510810816444,5,2.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,['ABC transporters'],['ABC transporters'],[],0.29411764705882354,Rv3498c_5,mce4B,1.0
kdpC_2,1,-0.8754687373538999,6,2.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,['Two-component system'],[],[],0.35294117647058826,Rv1031_2,kdpC,1.0
narK2_1,1,-0.8754687373538999,6,2.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,['Nitrogen metabolism'],['Nitrogen metabolism'],[],0.35294117647058826,Rv1737c_1,narK2,1.0
mce4B_7,2,-0.8754687373538999,6,2.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,['ABC transporters'],['ABC transporters'],[],0.35294117647058826,Rv3498c_7,mce4B,2.0
embC_11,1,-0.8754687373538999,6,2.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,['Lipoarabinomannan (LAM) biosynthesis'],['Lipoarabinomannan (LAM) biosynthesis'],[],0.35294117647058826,Rv3793_11,embC,1.0
fadE24_1,2,-0.9808292530117262,14,6.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['', 'fatty acid &beta;-oxidation I', 'fatty acid &beta;-oxidation I']",[],[],0.8235294117647058,Rv3139_1,fadE24,2.0
aspB_5,2,-0.9808292530117262,14,6.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['L-aspartate degradation I', 'L-aspartate biosynthesis', '', 'L-phenylalanine biosynthesis I', 'superpathway of L-isoleucine biosynthesis I', 'superpathway of L-methionine biosynthesis (by sulfhydrylation)', 'superpathway of L-threonine biosynthesis', 'L-aspartate biosynthesis', 'L-aspartate degradation I', 'L-phenylalanine biosynthesis I']","['L-aspartate degradation I', 'L-aspartate biosynthesis', 'L-phenylalanine biosynthesis I', 'superpathway of L-isoleucine biosynthesis I', 'superpathway of L-methionine biosynthesis (by sulfhydrylation)', 'superpathway of L-threonine biosynthesis', 'L-aspartate biosynthesis', 'L-aspartate degradation I', 'L-phenylalanine biosynthesis I']",[],0.8235294117647058,Rv3565_5,aspB,2.0
oxcA_6,-2,-1.252762968495368,4,1.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['Glyoxylate and dicarboxylate metabolism', 'Metabolic pathways']",[],[],0.23529411764705882,Rv0118c_6,oxcA,-2.0
katG_1,2,-1.252762968495368,4,1.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['', 'Phenylalanine metabolism', 'Drug metabolism - other enzymes', 'Tryptophan metabolism', 'superoxide radicals degradation', 'Metabolic pathways', 'reactive oxygen species degradation', 'Biosynthesis of secondary metabolites']","['Phenylalanine metabolism', 'Drug metabolism - other enzymes']",[],0.23529411764705882,Rv1908c_1,katG,2.0
drrB_1,-1,-1.252762968495368,4,1.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,[],[],[],0.23529411764705882,Rv2937_1,drrB,-1.0
echA19_3,1,-1.252762968495368,4,1.0,"[0, 2]",0.15729920705028105,"[0, 0, 2, 0]",0.11161022509471268,0.0,"['cholesterol degradation to androstenedione I (cholesterol oxidase)', 'Propanoate metabolism', 'Valine, leucine and isoleucine degradation', 'Tryptophan metabolism', 'Geraniol degradation', 'Biosynthesis of secondary metabolites', 'Benzoate degradation', 'Microbial metabolism in diverse environments', 'Lysine degradation', 'Metabolic pathways', 'Caprolactam degradation', 'Fatty acid degradation', 'Fatty acid metabolism', 'Aminobenzoate degradation', 'beta-Alanine metabolism', 'Limonene and pinene degradation', 'superpathway of cholesterol degradation II (cholesterol dehydrogenase)', 'Phenylalanine metabolism', 'Biosynthesis of antibiotics', 'Butanoate metabolism', 'cholesterol degradation to androstenedione II (cholesterol dehydrogenase)']","['Geraniol degradation', 'Benzoate degradation', 'Caprolactam degradation', 'Aminobenzoate degradation', 'beta-Alanine metabolism', 'Limonene and pinene degradation', 'Phenylalanine metabolism', 'Biosynthesis of antibiotics']",[],0.23529411764705882,Rv3516_3,echA19,1.0
drrC_1,-2,-1.3217558399823195,7,2.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,[],[],[],0.4117647058823529,Rv2938_1,drrC,-2.0
fbpC_1,2,-1.3350010667323402,16,7.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['Glycerolipid metabolism', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'Arabinogalactan biosynthesis - Mycobacterium', 'mycolate biosynthesis', 'Metabolic pathways', 'superpathway of mycolate biosynthesis', 'mycolyl-arabinogalactan-peptidoglycan complex biosynthesis']","['Glycerolipid metabolism', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'Arabinogalactan biosynthesis - Mycobacterium', 'mycolyl-arabinogalactan-peptidoglycan complex biosynthesis']",[],0.9411764705882353,Rv0129c_1,fbpC,2.0
fabG1_2,-1,-1.3350010667323402,16,7.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['mycolate biosynthesis', '', 'superpathway of mycolate biosynthesis', 'mycolate biosynthesis']",[],[],0.9411764705882353,Rv1483_2,fabG1,-1.0
dfrA_1,2,-1.3350010667323402,16,7.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['', 'tetrahydrofolate biosynthesis', 'Folate biosynthesis', 'One carbon pool by folate', 'Metabolic pathways', '<i>N</i><sup>10</sup>-formyl-tetrahydrofolate biosynthesis', 'superpathway of tetrahydrofolate biosynthesis', 'superpathway of tetrahydrofolate biosynthesis and salvage']","['tetrahydrofolate biosynthesis', 'Folate biosynthesis', 'One carbon pool by folate', '<i>N</i><sup>10</sup>-formyl-tetrahydrofolate biosynthesis', 'superpathway of tetrahydrofolate biosynthesis', 'superpathway of tetrahydrofolate biosynthesis and salvage']",[],0.9411764705882353,Rv2763c_1,dfrA,2.0
ald_4,2,-1.3350010667323402,16,7.0,"[0, 2]",0.15729920705028105,"[0, 0, 0, 2]",0.11161022509471268,0.0,"['Alanine, aspartate and glutamate metabolism', 'Taurine and hypotaurine metabolism', 'Metabolic pathways']","['Alanine, aspartate and glutamate metabolism', 'Taurine and hypotaurine metabolism']",[],0.9411764705882353,Rv2780_4,ald,2.0
thyA_4,-2,-1.5686159179138452,13,5.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['superpathway of pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis (E. coli)', 'One carbon pool by folate', 'Metabolic pathways', 'superpathway of pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis', 'pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis II', 'pyrimidine deoxyribonucleotides biosynthesis from CTP', '<i>N</i><sup>10</sup>-formyl-tetrahydrofolate biosynthesis', 'Pyrimidine metabolism', 'pyrimidine deoxyribonucleosides salvage', 'superpathway of pyrimidine deoxyribonucleoside salvage', 'pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis I']","['superpathway of pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis (E. coli)', 'One carbon pool by folate', 'superpathway of pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis', 'pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis II', 'pyrimidine deoxyribonucleotides biosynthesis from CTP', '<i>N</i><sup>10</sup>-formyl-tetrahydrofolate biosynthesis', 'Pyrimidine metabolism', 'superpathway of pyrimidine deoxyribonucleoside salvage', 'pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis I']",[],0.7647058823529411,Rv2764c_4,thyA,-2.0
